"0",""
"0","BS2 <- tbl(GW, ""WQTS_Data"") %>%"
"0","  filter(MONLOC_AB == ""BS-Res-2"") %>%"
"0","  filter(CharacteristicName == 'Pressure') %>%"
"0","  collect() %>%"
"0","  mutate(StartDate = as.Date(StartDate), ResultMeasureValue = as.numeric(ResultMeasureValue)) %>%"
"0","  complete(StartDate = seq.Date(min(StartDate), max(StartDate), by = ""day"")) %>%"
"0","  group_by(StartDate) %>%"
"0","  summarise(mean = mean(ResultMeasureValue))"
"0",""
"0","BS2plot <- ggplot(BS2, aes(x = StartDate, y = mean)) +"
"0","  geom_line(color = ""blue"") +"
"0","  geom_smooth(color = ""red"") +"
"0","  theme_bw(base_size=15) +"
"0","  labs( x = NULL, y = "" PSI (Artesian Well)"", title = "" BS-Res-2"")"
"0","BS2plot"
