"0","library(flexdashboard)"
"2","Warning: package ‘flexdashboard’ was built under R version 4.2.3"
"0","library(crosstalk)"
"2","Warning: package ‘crosstalk’ was built under R version 4.2.3"
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.2.3"
"2","Warning: package ‘ggplot2’ was built under R version 4.2.3"
"2","Warning: package ‘tibble’ was built under R version 4.2.3"
"2","Warning: package ‘tidyr’ was built under R version 4.2.3"
"2","Warning: package ‘readr’ was built under R version 4.2.3"
"2","Warning: package ‘purrr’ was built under R version 4.2.3"
"2","Warning: package ‘dplyr’ was built under R version 4.2.3"
"2","Warning: package ‘stringr’ was built under R version 4.2.3"
"2","Warning: package ‘forcats’ was built under R version 4.2.3"
"2","Warning: package ‘lubridate’ was built under R version 4.2.3"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(DBI)"
"0","library(odbc)"
"2","Warning: package ‘odbc’ was built under R version 4.2.3"
"0","library(lubridate)"
"0","library(hms)"
"2","Warning: package ‘hms’ was built under R version 4.2.3"
"2","
Attaching package: ‘hms’

"
"2","The following object is masked from ‘package:lubridate’:

    hms

"
"0","library(glue)"
"2","Warning: package ‘glue’ was built under R version 4.2.3"
"0","library(dbplyr)"
"2","Warning: package ‘dbplyr’ was built under R version 4.2.3"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","
Attaching package: ‘dbplyr’

"
"2","The following objects are masked from ‘package:dplyr’:

    ident, sql

"
"0","library(janitor)"
"2","Warning: package ‘janitor’ was built under R version 4.2.3"
"2","
Attaching package: ‘janitor’

"
"2","The following objects are masked from ‘package:stats’:

    chisq.test, fisher.test

"
"0","library(plotly)"
"2","Warning: package ‘plotly’ was built under R version 4.2.3"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","library(leaflet)"
"2","Warning: package ‘leaflet’ was built under R version 4.2.3"
"0","library(DT)"
"2","Warning: package ‘DT’ was built under R version 4.2.3"
"0","library(htmlwidgets)"
"2","Warning: package ‘htmlwidgets’ was built under R version 4.2.3"
"0","WQ <- dbConnect(odbc(), "
"0","                Driver = ""SQL Server"","
"0","                Server = ""localhost\\SQLEXPRESS"", "
"0","                Database = ""TWQD"", "
"0","                Trusted_Connection = ""True"")"
"0",""
"0","#GW data all"
"0",""
"0","WQ_Result <- tbl(WQ, ""Result"") %>%"
"0","  collect() "
"0",""
"0","WQ_Activity <- tbl(WQ, ""Activity"") %>%"
"0","  collect()"
"0",""
"0","WQ_All <- inner_join(WQ_Result,WQ_Activity, by = ""ActivityIdentifier"") %>%"
"0","  select(CharacteristicName, ResultMeasureValue, ResultMeasureUnitCode, StartDate.y, StartTime.y, MonitoringLocationIdentifier.y, ProjectIdentifier.y) %>%"
"0","  rename(Characteristic = CharacteristicName, Result = ResultMeasureValue, Unit = ResultMeasureUnitCode, Date = StartDate.y, Time = StartTime.y, Site = MonitoringLocationIdentifier.y, Project = ProjectIdentifier.y) %>%"
"0","  mutate(Result = as.numeric(Result)) %>%"
"0","  mutate(Result = if_else(Characteristic == ""Temperature, water"", (Result*9/5) + 32, Result)) %>%"
"0","  mutate(Unit = if_else(Characteristic == ""Temperature, water"", ""deg F"", Unit))"
"2","Warning: [38;5;232mThere was 1 warning in `mutate()`.[39m
[38;5;232m[36mℹ[38;5;232m In argument: `Result = as.numeric(Result)`.[39m
Caused by warning:
[33m![39m NAs introduced by coercion"
