"0",""
"0","BP3 <- tbl(GW, ""WQTS_Data"") %>%"
"0","  filter(MONLOC_AB == ""BP-Res-3"") %>%"
"0","  filter(CharacteristicName == 'Depth') %>%"
"0","  collect() %>%"
"0","  mutate(StartDate = as.Date(StartDate), ResultMeasureValue = as.numeric(ResultMeasureValue)) %>%"
"0","  complete(StartDate = seq.Date(min(StartDate), max(StartDate), by = ""day"")) %>%"
"0","  group_by(StartDate) %>%"
"0","  summarize(mean = mean(ResultMeasureValue))"
"0",""
"0","BP3plot <- ggplot(BP3, aes(x = StartDate, y = mean)) +"
"0","  geom_line(color = ""blue"") +"
"0","  geom_smooth(color = ""red"") +"
"0","  theme_bw(base_size=15) +"
"0","  labs( x = NULL, y = ""Depth To Water (feet)"", title = ""BP-Res-3"")+"
"0","  scale_y_reverse()"
"0","BP3plot"
