"0",""
"0","GW <- dbConnect(odbc(), "
"0","                Driver = ""SQL Server"","
"0","                Server = ""localhost\\SQLEXPRESS"", "
"0","                Database = ""WQTS"", "
"0","                Trusted_Connection = ""True"")"
"0",""
"0","GW_last_datapoint <- tbl(GW, ""WQTS_Data"") %>%"
"0","  group_by(MONLOC_AB) %>%"
"0","  filter(CharacteristicName == 'Depth') %>%"
"0","  slice_max(StartDate) %>%"
"0","  slice_max(StartTime) %>%"
"0","  select(MONLOC_AB, StartDate, StartTime) %>%"
"0","  collect() %>%"
"0","  mutate(StartTime = substr(StartTime, 1,8)) %>%"
"0","  mutate(StartDate = as.Date(StartDate)) %>%"
"0","  mutate(datetime = as.POSIXct(paste(StartDate, StartTime), format = ""%Y-%m-%d %H:%M:%S"")) %>%"
"0","  select(MONLOC_AB, datetime)"
"0",""
"0",""
